FID,OBJECTID,name,lineName,new_id,new_line_name
0,1,金星广场,9路外环(金星广场-金星广场),1,9
1,2,景观小区,9路外环(金星广场-金星广场),2,9
2,3,安通路,9路外环(金星广场-金星广场),3,9
3,4,安乐村,9路外环(金星广场-金星广场),4,9
4,5,宏文市场,9路外环(金星广场-金星广场),5,9
5,6,昌落广场,9路外环(金星广场-金星广场),6,9
6,7,福慧学校,9路外环(金星广场-金星广场),7,9
7,8,民航站,9路外环(金星广场-金星广场),8,9
8,9,古城区政府,9路外环(金星广场-金星广场),9,9
9,10,丽江国际购物广场,9路外环(金星广场-金星广场),10,9
10,11,红太阳广场,9路外环(金星广场-金星广场),11,9
11,12,黑龙潭,9路外环(金星广场-金星广场),12,9
12,13,市妇幼保健站,9路外环(金星广场-金星广场),13,9
13,14,象山市场,9路外环(金星广场-金星广场),14,9
14,15,香格里拉大道,9路外环(金星广场-金星广场),15,9
15,16,金星广场,9路外环(金星广场-金星广场),1,9
16,17,金星广场,9路内环(金星广场-金星广场),1,9
17,18,香格里大道,9路内环(金星广场-金星广场),16,9
18,19,象山市场,9路内环(金星广场-金星广场),14,9
19,20,北郊转台,9路内环(金星广场-金星广场),17,9
20,21,市妇幼保健站,9路内环(金星广场-金星广场),13,9
21,22,黑龙潭,9路内环(金星广场-金星广场),12,9
22,23,红太阳广场,9路内环(金星广场-金星广场),11,9
23,24,市人民医院,9路内环(金星广场-金星广场),18,9
24,25,古城区政府,9路内环(金星广场-金星广场),9,9
25,26,民航站,9路内环(金星广场-金星广场),8,9
26,27,福慧学校,9路内环(金星广场-金星广场),7,9
27,28,昌洛广场,9路内环(金星广场-金星广场),19,9
28,29,宏文市场,9路内环(金星广场-金星广场),5,9
29,30,安乐村,9路内环(金星广场-金星广场),4,9
30,31,安通路,9路内环(金星广场-金星广场),3,9
31,32,景观小区,9路内环(金星广场-金星广场),2,9
32,33,金星广场,9路内环(金星广场-金星广场),1,9
33,34,丽江火车站,16路火车站专线(丽江火车站-古城区一中),20,16
34,35,北师大文理学院,16路火车站专线(丽江火车站-古城区一中),21,16
35,36,国家储备局,16路火车站专线(丽江火车站-古城区一中),22,16
36,37,玉龙县林业局,16路火车站专线(丽江火车站-古城区一中),23,16
37,38,天间教筑,16路火车站专线(丽江火车站-古城区一中),24,16
